id,presetId,themeId,seed,patternIntensity,circuitIntensity,accentIntensity,markScale,markStrokeWidth,markGlow,patternDensity,patternTileSize,circuitDensity,renderTimeMs,elementCount,validationValid,dominance,contrast,complexity,whitespace,symmetry,overall
banner-gold-0364,banner,gold,298312663,0.5359,0.8037,0.8713,1.4265,42.9565,0.6672,1.1053,56.6724,0.5190,0.00,647,1,0.0000,1.0000,0.5185,0.9880,0.8000,0.6313
banner-gold-0368,banner,gold,231667756,0.6623,0.5032,0.6746,1.7146,5.2563,0.6311,0.5466,54.8177,0.4938,0.00,2448,1,0.1258,1.0000,0.0000,0.0000,0.8000,0.3615
banner-gold-0426,banner,gold,357024431,0.6983,0.5899,0.9749,1.7885,42.5554,0.5153,0.7730,54.1280,0.1312,0.00,1280,1,0.0339,1.0000,0.4000,0.1551,0.8000,0.4495
banner-gold-0443,banner,gold,556222736,0.7136,0.8704,0.9303,0.5757,44.0874,0.2247,0.9163,55.9859,0.2069,0.00,901,1,0.0000,1.0000,0.8738,0.5122,0.8000,0.6072
banner-gold-0447,banner,gold,714943706,0.9795,0.8266,0.7691,1.5648,6.4855,0.1588,1.4459,34.8307,0.5111,0.00,940,1,0.0000,1.0000,0.8250,0.2804,0.8000,0.5511
banner-gold-0460,banner,gold,755421042,0.7289,0.7001,0.1559,0.8363,42.8326,0.4863,0.6389,74.3772,0.3308,0.00,1061,1,0.0000,1.0000,0.6738,0.3645,0.8000,0.5377
banner-gold-0464,banner,gold,914142012,0.9948,0.6564,0.5440,0.7310,9.5059,0.1168,1.4317,77.6940,0.2331,0.00,241,1,0.0000,1.0000,0.9945,1.0000,0.8000,0.7289
banner-gold-0481,banner,gold,113340318,0.0101,0.5988,0.6792,1.1099,29.5644,0.7500,0.8306,66.1401,0.3697,0.00,777,1,0.5433,1.0000,0.3347,1.0000,0.8000,0.7328
banner-gold-0498,banner,gold,312538623,0.0255,0.7666,0.9521,1.9345,17.3762,0.2051,0.3588,55.5015,0.4539,0.00,5186,1,0.4059,1.0000,0.0000,0.0000,0.8000,0.4315
banner-monochrome-0001,banner,monochrome,926335095,0.8110,0.5587,0.7726,0.5421,24.8200,0.3928,1.3559,108.2743,0.1196,0.00,159,1,0.0000,1.0000,0.9945,1.0000,0.8000,0.7289
banner-monochrome-0002,banner,monochrome,487180471,0.2786,0.3405,0.9643,0.7135,37.2410,0.1205,0.3744,30.7041,0.4275,0.00,12054,1,0.5357,1.0000,0.0000,0.0000,0.8000,0.4639
banner-monochrome-0018,banner,monochrome,350899219,0.1911,0.1226,0.2250,0.9284,9.0334,0.2792,0.4606,83.0454,0.4332,0.00,1519,1,0.7647,1.0000,0.1012,0.4119,0.8000,0.6238
banner-monochrome-0019,banner,monochrome,686378955,0.6178,0.3011,0.0283,1.8516,24.9042,0.7459,1.3139,64.4793,0.2851,0.00,386,1,0.3108,1.0000,0.8925,1.0000,0.8000,0.7862
banner-monochrome-0035,banner,monochrome,550097584,0.9811,0.8129,0.8701,1.2776,20.5816,0.0601,0.7246,74.0108,0.5087,0.00,815,1,0.0000,1.0000,0.9812,0.4406,0.8000,0.6144
banner-monochrome-0047,banner,monochrome,572059869,0.3398,0.8507,0.4344,0.6826,7.1343,0.0757,0.9717,36.3320,0.2018,0.00,1731,1,0.1071,1.0000,0.0000,0.0000,0.8000,0.3568
banner-monochrome-0052,banner,monochrome,749295949,0.7710,0.5032,0.5010,1.2451,5.8104,0.2928,0.4781,47.8396,0.2940,0.00,3834,1,0.0443,1.0000,0.0000,0.0000,0.8000,0.3411
banner-monochrome-0056,banner,monochrome,682651042,0.8975,0.3155,0.8741,1.6412,23.5904,0.4149,0.3176,38.0011,0.1860,0.00,11189,1,0.0903,1.0000,0.0000,0.0000,0.8000,0.3526
banner-monochrome-0069,banner,monochrome,948494195,0.0117,0.9232,0.3767,1.7921,26.8608,0.1395,0.5216,42.2199,0.6944,0.00,4193,1,0.2988,1.0000,0.0000,0.0000,0.8000,0.4047
banner-monochrome-0114,banner,monochrome,808007716,0.9334,0.2894,0.6046,1.6070,5.4093,0.1410,1.3458,45.2952,0.3838,0.00,650,1,0.0828,1.0000,0.5139,0.8789,0.8000,0.6293
banner-monochrome-0131,banner,monochrome,7205963,0.1741,0.4858,0.4114,1.1505,37.7644,0.1328,1.2121,110.4752,0.2936,0.00,182,1,0.5050,1.0000,0.9989,0.7204,0.8000,0.8001
banner-monochrome-0135,banner,monochrome,165926933,0.4400,0.5530,0.9731,1.9741,46.3679,0.4581,0.9223,39.8394,0.4642,0.00,1687,1,0.2553,1.0000,0.0000,0.0000,0.8000,0.3938
banner-monochrome-0148,banner,monochrome,206404209,0.4148,0.0167,0.2335,1.6354,20.4120,0.0435,0.5198,62.6856,0.3103,0.00,1997,1,0.6764,1.0000,0.0000,0.0000,0.8000,0.4991
banner-monochrome-0152,banner,monochrome,365125179,0.6807,0.0856,0.6421,1.3989,25.8166,0.7573,0.9355,85.9224,0.5915,0.00,427,1,0.4253,1.0000,0.8442,1.0000,0.8000,0.8051
banner-monochrome-0169,banner,monochrome,564323544,0.4707,0.7759,0.7237,1.1299,37.4789,0.2070,0.9248,118.8008,0.7107,0.00,276,1,0.0651,1.0000,0.9812,1.0000,0.8000,0.7425
banner-monochrome-0186,banner,monochrome,763521909,0.2606,0.4662,0.8054,0.6919,23.5033,0.3090,1.1509,37.4073,0.4533,0.00,1266,1,0.4549,1.0000,0.4175,0.5472,0.8000,0.6367
banner-monochrome-0203,banner,monochrome,962720155,0.5013,0.8862,0.9047,1.6778,42.8269,0.0141,1.0445,62.8473,0.1176,0.00,589,1,0.0000,1.0000,0.6081,1.0000,0.8000,0.6516
banner-monochrome-0220,banner,monochrome,387284278,0.8815,0.4501,0.4698,1.7567,6.7686,0.1510,0.5291,40.5860,0.7222,0.00,4471,1,0.0013,1.0000,0.0000,0.0000,0.8000,0.3303
banner-monochrome-0231,banner,monochrome,623035311,0.6331,0.5621,0.8274,1.4919,37.0778,0.0552,0.5925,106.1149,0.6570,0.00,656,1,0.1036,1.0000,0.5048,0.9944,0.8000,0.6557
banner-monochrome-0248,banner,monochrome,47599434,0.0132,0.0134,0.4865,1.8331,8.1577,0.0613,1.3889,40.4066,0.2176,0.00,759,1,0.9800,1.0000,0.3580,1.0000,0.8000,0.8466
banner-monochrome-0265,banner,monochrome,246797799,0.8032,0.8164,0.4741,1.1328,32.0438,0.3842,1.1221,70.5171,0.5899,0.00,452,1,0.0000,1.0000,0.8116,1.0000,0.8000,0.6923
banner-monochrome-0282,banner,monochrome,445996045,0.0439,0.2363,0.4608,0.9261,31.7099,0.2057,1.0548,53.8483,0.4042,0.00,770,1,0.7898,1.0000,0.3437,1.0000,0.8000,0.7962
banner-monochrome-0299,banner,monochrome,645194291,0.2846,0.6563,0.6728,1.6046,25.6910,0.4141,0.7419,58.6839,0.1304,0.00,1233,1,0.2944,1.0000,0.4587,0.4992,0.8000,0.5952
banner-monochrome-0316,banner,monochrome,844392656,0.0745,0.3466,0.6417,1.8120,8.4752,0.4199,1.2792,32.8767,0.3943,0.00,1296,1,0.6842,1.0000,0.3800,0.6941,0.8000,0.7159
banner-monochrome-0344,banner,monochrome,730073690,0.3457,0.1665,0.1429,1.4047,49.8050,0.6395,1.4817,35.8433,0.5456,0.00,896,1,0.6158,1.0000,0.8800,1.0000,0.8000,0.8599
banner-monochrome-0361,banner,monochrome,929271935,0.5864,0.5865,0.2422,1.0596,9.8373,0.3284,0.5979,63.9937,0.5472,0.00,1527,1,0.1203,1.0000,0.0913,0.0000,0.8000,0.3783
banner-monochrome-0378,banner,monochrome,128470182,0.8271,0.8938,0.7718,1.9375,23.7515,0.2410,1.3678,55.9544,0.7883,0.00,489,1,0.0000,1.0000,0.7599,0.9332,0.8000,0.6686
banner-monochrome-0395,banner,monochrome,327668547,0.6171,0.6968,0.4231,1.6075,20.2560,0.5912,0.9392,100.4002,0.3251,0.00,325,1,0.0146,1.0000,0.9499,1.0000,0.8000,0.7236
banner-monochrome-0399,banner,monochrome,486389517,0.8830,0.6530,0.2620,1.0966,27.6540,0.4352,0.9203,54.3234,0.6445,0.00,949,1,0.0000,1.0000,0.8137,0.4066,0.8000,0.5741
banner-monochrome-0412,banner,monochrome,526866912,0.4070,0.3871,0.5048,1.1695,6.2803,0.7834,0.3807,89.1584,0.4044,0.00,1936,1,0.4044,1.0000,0.0000,0.0000,0.8000,0.4311
banner-monochrome-0416,banner,monochrome,685587882,0.6729,0.3433,0.3436,0.6586,13.6784,0.5372,0.8760,99.8122,0.4430,0.00,356,1,0.2378,1.0000,0.9231,1.0000,0.8000,0.7741
banner-monochrome-0433,banner,monochrome,884786128,0.9136,0.7633,0.4429,1.6445,33.0020,0.2423,1.0400,108.4937,0.3401,0.00,250,1,0.0000,1.0000,0.9918,1.0000,0.8000,0.7284
banner-monochrome-0450,banner,monochrome,83984374,0.1543,0.0706,0.7471,1.8061,28.1682,0.1699,1.4542,80.0336,0.7292,0.00,263,1,0.8314,1.0000,0.9870,0.6279,0.8000,0.8608
banner-monochrome-0495,banner,monochrome,943497895,0.0760,0.5495,0.4339,1.1519,29.3607,0.7041,0.4705,116.3312,0.4839,0.00,802,1,0.5309,1.0000,0.9975,1.0000,0.8000,0.8622
banner-sapphire-0002,banner,sapphire,524661898,0.5901,0.9595,0.5062,1.5088,27.1990,0.4811,0.9163,99.3608,0.1929,0.00,335,1,0.0000,1.0000,0.9418,1.0000,0.8000,0.7184
banner-sapphire-0008,banner,sapphire,454096793,0.0263,0.7321,0.0170,1.4594,6.9315,0.2963,1.2501,73.0833,0.3731,0.00,343,1,0.4312,1.0000,0.9350,0.9640,0.8000,0.8176
banner-sapphire-0009,banner,sapphire,14942169,0.4939,0.2903,0.1398,0.6270,35.6484,0.4784,0.9186,102.0104,0.3402,0.00,330,1,0.4118,1.0000,0.9460,1.0000,0.8000,0.8221
banner-sapphire-0025,banner,sapphire,653295158,0.8163,0.4224,0.3222,1.4602,46.2910,0.4908,0.4838,84.2733,0.5753,0.00,1340,1,0.0710,1.0000,0.3250,0.0544,0.8000,0.4236
banner-sapphire-0026,banner,sapphire,214140534,0.2839,0.0915,0.9442,1.3544,22.5938,0.7140,0.8938,69.6281,0.6225,0.00,657,1,0.7184,1.0000,0.5033,1.0000,0.8000,0.8103
banner-sapphire-0042,banner,sapphire,852493524,0.6062,0.1127,0.4039,0.8531,6.6774,0.5351,1.3600,62.5363,0.5567,0.00,403,1,0.4608,1.0000,0.8733,1.0000,0.8000,0.8199
banner-sapphire-0043,banner,sapphire,413338899,0.0738,0.8945,0.4829,1.8389,41.4961,0.1355,0.5075,42.1058,0.2335,0.00,4460,1,0.2737,1.0000,0.0000,0.0000,0.8000,0.3984
banner-sapphire-0059,banner,sapphire,51691770,0.8469,0.4200,0.9335,1.9000,41.1588,0.1397,0.7419,98.9432,0.6578,0.00,514,1,0.0498,1.0000,0.7232,1.0000,0.8000,0.6871
banner-sapphire-0076,banner,sapphire,250890016,0.0876,0.9526,0.4898,0.6393,22.7223,0.4364,1.2925,91.4285,0.1820,0.00,229,1,0.2198,1.0000,0.9972,0.9456,0.8000,0.7735
banner-sapphire-0080,banner,sapphire,409610986,0.3535,0.9088,0.4414,0.9831,33.3606,0.5568,0.9945,41.4502,0.3304,0.00,1314,1,0.0532,1.0000,0.3575,0.2515,0.8000,0.4651
banner-sapphire-0097,banner,sapphire,608809351,0.1435,0.5991,0.4103,1.1905,16.1448,0.5626,0.4671,66.9189,0.5163,0.00,2226,1,0.4430,1.0000,0.0000,0.0000,0.8000,0.4408
banner-sapphire-0155,banner,sapphire,734165906,0.6302,0.3028,0.2712,1.9348,34.5031,0.6979,0.3009,114.1564,0.1611,0.00,1774,1,0.3003,1.0000,0.0000,0.0000,0.8000,0.4051
banner-sapphire-0159,banner,sapphire,667521118,0.3059,0.3853,0.6266,0.9070,18.9838,0.5971,0.3720,53.9927,0.5980,0.00,4973,1,0.4816,1.0000,0.0000,0.0000,0.8000,0.4504
banner-sapphire-0172,banner,sapphire,933364271,0.4201,0.9931,0.3529,0.8207,32.6926,0.7857,0.5879,105.5986,0.7267,0.00,658,1,0.0000,1.0000,0.5018,0.9900,0.8000,0.6284
banner-sapphire-0176,banner,sapphire,92085242,0.6860,0.8366,0.6220,0.8780,17.4454,0.5758,1.3302,53.8076,0.6426,0.00,531,1,0.0000,1.0000,0.6976,1.0000,0.8000,0.6695
banner-sapphire-0193,banner,sapphire,291283607,0.4760,0.6396,0.2734,0.5480,13.9499,0.0359,1.1475,48.7967,0.3741,0.00,773,1,0.1633,1.0000,0.3398,0.9369,0.8000,0.6262
banner-sapphire-0210,banner,sapphire,490481853,0.7167,0.0596,0.3727,1.3648,7.6355,0.4834,0.8968,68.2692,0.6082,0.00,659,1,0.4178,1.0000,0.5003,1.0000,0.8000,0.7345
banner-sapphire-0227,banner,sapphire,689680099,0.9574,0.4795,0.4720,1.0197,7.5971,0.1560,0.3861,104.8612,0.7441,0.00,1357,1,0.0000,1.0000,0.3037,0.0000,0.8000,0.3907
banner-sapphire-0244,banner,sapphire,888878464,0.7473,0.1698,0.5536,1.9127,12.9835,0.2905,1.0165,32.4395,0.1473,0.00,1967,1,0.3121,1.0000,0.0000,0.0000,0.8000,0.4080
banner-sapphire-0255,banner,sapphire,575361132,0.2286,0.2995,0.7478,0.5723,33.2259,0.4426,0.7584,113.6975,0.6154,0.00,402,1,0.6040,1.0000,0.8745,1.0000,0.8000,0.8559
banner-sapphire-0272,banner,sapphire,774559497,0.0185,0.9898,0.7185,0.5500,24.2172,0.2526,1.2707,57.5122,0.2714,0.00,488,1,0.2438,1.0000,0.7613,1.0000,0.8000,0.7432
banner-sapphire-0289,banner,sapphire,973757743,0.2592,0.4097,0.0414,1.9747,36.7433,0.5097,0.8370,51.4148,0.4029,0.00,1269,1,0.4983,1.0000,0.4137,0.5657,0.8000,0.6505
banner-sapphire-0306,banner,sapphire,172955989,0.4999,0.7170,0.5710,1.3526,5.6575,0.7829,0.8790,97.9279,0.5928,0.00,396,1,0.0873,1.0000,0.8814,1.0000,0.8000,0.7281
banner-sapphire-0323,banner,sapphire,372154354,0.2899,0.5200,0.2224,1.0226,42.0913,0.6774,0.6323,107.1761,0.6953,0.00,590,1,0.3926,1.0000,0.6065,1.0000,0.8000,0.7495
banner-sapphire-0327,banner,sapphire,530875324,0.5558,0.4762,0.0612,0.5117,49.4893,0.2523,1.4378,82.4029,0.5416,0.00,249,1,0.2260,1.0000,0.9921,1.0000,0.8000,0.7849
